wavelength[μm],reflectance
1.00135,NaN
1.00790,NaN
1.01445,0.24651
1.02100,0.24686
1.02755,0.24014
1.03410,0.24239
1.04065,0.24157
1.04720,0.23986
1.05375,0.24079
1.06030,0.24177
1.06685,0.24217
1.07341,0.24199
1.07996,0.24076
1.08651,0.24225
1.09307,0.24355
1.09962,0.24499
1.10617,0.24575
1.11273,0.24512
1.11928,0.24423
1.12584,0.24467
1.13239,0.24466
1.13895,0.24532
1.14551,0.2459
1.15206,0.24694
1.15862,0.2471
1.16518,0.24791
1.17173,0.24811
1.17829,0.24773
1.18485,0.24756
1.19141,0.24832
1.19797,0.24441
1.20453,0.2426
1.21109,0.2443
1.21765,0.24341
1.22421,0.24406
1.23077,0.24551
1.23733,0.247
1.24389,0.24919
1.25045,0.24969
1.25701,0.25037
1.26357,0.25078
1.27014,0.25351
1.27670,0.25296
1.28326,0.25265
1.28983,0.25202
1.29639,0.25275
1.30295,0.25373
1.30952,0.252
1.31608,0.25011
1.32265,0.25397
1.32921,0.25394
1.33578,0.25365
1.34234,0.25351
1.34891,0.25302
1.35548,0.25256
1.36205,0.25247
1.36861,0.25126
1.37518,0.25211
1.38175,0.25164
1.38832,0.25275
1.39489,0.25439
1.40145,0.25445
1.40802,0.2535
1.41459,0.2558
1.42116,0.25678
1.42773,0.24595
1.43431,0.23722
1.44088,0.23883
1.44745,0.24905
1.45402,0.25669
1.46059,0.26018
1.46716,0.25886
1.47374,0.25922
1.48031,0.259
1.48688,0.25922
1.49346,0.25986
1.50003,0.25948
1.50661,0.26273
1.51318,0.26318
1.51976,0.26208
1.52633,0.25954
1.53291,0.25835
1.53948,0.26145
1.54606,0.26448
1.55264,0.26511
1.55921,0.26247
1.56579,0.25372
1.57237,0.24923
1.57895,0.25551
1.58552,0.26154
1.59210,0.25949
1.59868,0.25308
1.60526,0.25091
1.61184,0.25515
1.61842,0.25971
1.62500,0.26254
1.63158,0.26301
1.63816,0.26483
1.64474,0.26543
1.65133,0.26493
1.65791,0.26909
1.66449,0.27052
1.67107,0.26879
1.67766,0.26914
1.68424,0.26934
1.69082,0.2708
1.69741,0.27121
1.70399,0.27218
1.71058,0.27196
1.71716,0.27321
1.72375,0.27361
1.73033,0.27375
1.73692,0.27384
1.74351,0.27454
1.75009,0.27438
1.75668,0.27453
1.76327,0.27447
1.76985,0.2749
1.77644,0.27531
1.78303,0.27543
1.78962,0.27562
1.79621,0.27535
1.80280,0.27473
1.80939,0.27412
1.81598,0.27418
1.82257,0.27412
1.82916,0.27409
1.83575,0.27407
1.84234,0.27351
1.84893,0.27313
1.85552,0.27328
1.86212,0.27213
1.86871,0.26826
1.87530,0.26583
1.88190,0.26791
1.88849,0.27012
1.89508,0.2728
1.90168,0.27419
1.90827,0.27499
1.91487,0.27503
1.92146,0.27482
1.92806,0.27291
1.93465,0.26567
1.94125,0.24612
1.94785,0.21971
1.95444,0.20772
1.96104,0.21304
1.96764,0.23117
1.97424,0.25196
1.98084,0.25944
1.98743,0.24971
1.99403,0.21017
2.00063,0.16686
2.00723,0.15702
2.01383,0.17834
2.02043,0.21202
2.02703,0.23359
2.03363,0.23991
2.04024,0.23719
2.04684,0.22553
2.05344,0.21807
2.06004,0.22107
2.06664,0.22692
2.07325,0.23642
2.07985,0.24519
2.08645,0.25193
2.09306,0.25923
2.09966,0.26471
2.10627,0.26869
2.11287,0.27375
2.11948,0.27896
2.12608,0.28118
2.13269,0.2822
2.13930,0.27986
2.14590,0.27711
2.15251,0.27747
2.15912,0.2783
2.16572,0.28105
2.17233,0.28303
2.17894,0.2836
2.18555,0.28402
2.19216,0.28533
2.19877,0.28563
2.20538,0.28573
2.21199,0.28633
2.21860,0.28757
2.22521,0.28785
2.23182,0.28806
2.23843,0.28814
2.24504,0.2886
2.25165,0.2886
2.25827,0.28836
2.26488,0.28849
2.27149,0.28915
2.27810,0.29013
2.28472,0.29019
2.29133,0.29073
2.29795,0.29102
2.30456,0.29002
2.31118,0.28915
2.31779,0.28875
2.32441,0.2885
2.33102,0.28797
2.33764,0.2884
2.34426,0.28915
2.35087,0.28887
2.35749,0.28904
2.36411,0.28895
2.37072,0.28933
2.37734,0.28814
2.38396,0.28744
2.39058,0.28739
2.39720,0.28852
2.40382,0.28927
2.41044,0.28974
2.41706,0.29033
2.42368,0.29004
2.43030,0.28983
2.43692,0.29012
2.44354,0.29074
2.45017,0.2896
2.45679,0.29092
2.46341,0.28971
2.47003,0.28988
2.47666,0.28808
2.48328,0.28676
2.48990,0.28668
2.49653,0.28725
2.50312,0.28664
2.50972,0.28559
2.51632,0.28482
2.52292,0.28393
2.52951,0.28306
2.53611,0.28181
2.54271,0.28024
2.54931,0.27919
2.55591,0.27724
2.56251,0.27494
2.56911,0.27282
2.57571,0.27052
2.58231,0.26761
2.58891,0.26463
2.59551,0.26227
2.60212,0.26226
2.60872,0.26217
2.61532,0.26257
2.62192,0.26212
2.62853,0.26084
2.63513,0.26138
2.64174,0.25615
2.64834,0.24113
2.65495,0.20575
2.66155,0.13968
2.66816,0.06621
2.67476,0.02745
2.68137,0.0184
2.68798,0.01821
2.69458,0.03859
2.70119,0.21908
2.76068,NaN
2.76729,NaN
2.77390,NaN
2.78052,NaN
2.78713,0.00749
2.79374,0.01192
2.80035,0.017
2.80697,0.02183
2.81358,0.02616
2.82020,0.03004
2.82681,0.03374
2.83343,0.03669
2.84004,0.03879
2.84666,0.04077
2.85328,0.04334
2.85989,0.04641
2.86651,0.04922
2.87313,0.05129
2.87975,0.05333
2.88636,0.05474
2.89298,0.05583
2.89960,0.05645
2.90622,0.05656
2.91284,0.05652
2.91946,0.0562
2.92608,0.05584
2.93270,0.05604
2.93932,0.05682
2.94595,0.05772
2.95257,0.05818
2.95919,0.05844
2.96581,0.05896
2.97244,0.05967
2.97906,0.06045
2.98568,0.06156
2.99231,0.06272
2.99893,0.06373
3.00556,0.06455
3.01218,0.06544
3.01881,0.06655
3.02544,0.068
3.03206,0.06931
3.03869,0.0702
3.04532,0.07066
3.05195,0.07111
3.05857,0.07138
3.06520,0.07188
3.07183,0.07226
3.07846,0.07301
3.08509,0.07374
3.09172,0.07449
3.09835,0.07525
3.10498,0.07594
3.11161,0.07654
3.11825,0.07772
3.12488,0.07899
3.13151,0.08003
3.13814,0.08129
3.14478,0.08266
3.15141,0.08504
3.15804,0.08828
3.16468,0.09104
3.17131,0.09338
3.17795,0.09534
3.18458,0.09692
3.19122,0.0988
3.19785,0.10089
3.20449,0.10314
3.21113,0.10505
3.21776,0.1073
3.22440,0.11007
3.23104,0.1128
3.23768,0.11574
3.24432,0.11918
3.25096,0.12213
3.25760,0.12373
3.26424,0.12493
3.27088,0.12708
3.27752,0.13014
3.28416,0.13407
3.29080,0.13809
3.29744,0.14049
3.30408,0.14294
3.31073,0.14636
3.31737,0.14935
3.32401,0.15239
3.33066,0.15548
3.33730,0.15885
3.34395,0.16103
3.35059,0.1627
3.35724,0.16547
3.36388,0.16825
3.37053,0.1713
3.37717,0.17435
3.38382,0.17717
3.39047,0.17986
3.39712,0.18266
3.40376,0.18581
3.41041,0.1886
3.41706,0.19063
3.42371,0.19404
3.43036,0.19769
3.43701,0.1998
3.44366,0.20083
3.45031,0.20308
3.45696,0.20623
3.46361,0.2083
3.47026,0.21013
3.47692,0.21378
3.48357,0.21773
3.49022,0.21942
3.49687,0.22138
3.50353,0.22554
3.51018,0.22906
3.51684,0.23143
3.52349,0.23588
3.53015,0.24241
3.53680,0.2457
3.54346,0.24676
3.55011,0.25032
3.55677,0.25626
3.56343,0.25922
3.57008,0.26062
3.57674,0.26454
3.58340,0.26941
3.59006,0.27112
3.59672,0.27111
3.60338,0.27379
3.61004,0.27724
3.61670,0.27831
3.62336,0.27841
3.63002,0.2826
3.63668,0.28728
3.64334,0.28825
3.65000,0.28741
3.65667,0.29025
3.66333,0.29523
3.66999,0.29541
3.67665,0.29292
3.68332,0.29541
3.68998,0.3015
3.69665,0.30317
3.70331,0.29889
3.70998,0.29774
3.71664,0.3027
3.72331,0.30536
3.72998,0.30214
3.73664,0.3005
3.74331,0.30517
3.74998,0.30873
3.75665,0.30546
3.76331,0.30108
3.76998,0.30268
3.77665,0.30788
3.78332,0.30691
3.78999,0.30078
3.79666,0.29767
3.80333,0.30133
3.81000,0.30358
3.81667,0.29884
3.82335,0.29451
3.83002,0.29587
3.83669,0.30076
3.84336,0.30013
3.85004,0.29364
3.85671,0.29
3.86339,0.29158
3.87006,0.29606
3.87673,0.29671
3.88341,0.29574
3.89008,0.29853
3.89676,0.30477
3.90344,0.31169
3.91011,0.31369
3.91679,0.31034
3.92347,NaN
3.93015,NaN
3.93682,NaN
