wavelength[μm],reflectance1,reflectance2,reflectance3,reflectance4,reflectance5,reflectance6,reflectance7,reflectance8,reflectance9
1.00135,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.00790,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.01445,0.23329,0.23298,0.23282,0.23340,0.23416,0.23370,0.23307,0.23393,0.23386
1.02100,0.23241,0.23274,0.23319,0.23263,0.23279,0.23321,0.23249,0.23346,0.23455
1.02755,0.22654,0.22640,0.22727,0.22688,0.22704,0.22739,0.22676,0.22723,0.22820
1.03410,0.22849,0.22862,0.22950,0.22893,0.22925,0.22944,0.22823,0.22897,0.23031
1.04065,0.22773,0.22784,0.22844,0.22816,0.22803,0.22816,0.22771,0.22789,0.22908
1.04720,0.22557,0.22616,0.22681,0.22598,0.22620,0.22644,0.22582,0.22635,0.22766
1.05375,0.22618,0.22611,0.22718,0.22656,0.22665,0.22717,0.22652,0.22683,0.22781
1.06030,0.22749,0.22783,0.22855,0.22786,0.22808,0.22840,0.22739,0.22800,0.22943
1.06685,0.22687,0.22722,0.22837,0.22736,0.22774,0.22798,0.22766,0.22802,0.22887
1.07341,0.22720,0.22749,0.22823,0.22752,0.22772,0.22783,0.22741,0.22786,0.22913
1.07996,0.22560,0.22600,0.22709,0.22626,0.22649,0.22670,0.22629,0.22659,0.22782
1.08651,0.22669,0.22705,0.22810,0.22685,0.22731,0.22774,0.22744,0.22755,0.22877
1.09307,0.22794,0.22852,0.22967,0.22853,0.22889,0.22906,0.22857,0.22876,0.22989
1.09962,0.22981,0.23013,0.23112,0.23009,0.23038,0.23064,0.23034,0.23052,0.23174
1.10617,0.23011,0.23060,0.23186,0.23101,0.23146,0.23158,0.23110,0.23136,0.23231
1.11273,0.22847,0.22856,0.22993,0.22908,0.22901,0.22928,0.22934,0.22946,0.23032
1.11928,0.22854,0.22879,0.23018,0.22911,0.22945,0.22982,0.22931,0.22987,0.23063
1.12584,0.22960,0.22930,0.23036,0.23016,0.23006,0.23035,0.23011,0.23024,0.23096
1.13239,0.22912,0.22938,0.23086,0.22981,0.22980,0.23046,0.22940,0.23007,0.23112
1.13895,0.22969,0.22965,0.23072,0.23016,0.23017,0.23053,0.23054,0.23069,0.23158
1.14551,0.23034,0.23048,0.23176,0.23076,0.23069,0.23124,0.23093,0.23128,0.23198
1.15206,0.23092,0.23085,0.23227,0.23173,0.23141,0.23227,0.23164,0.23206,0.23321
1.15862,0.23143,0.23167,0.23270,0.23222,0.23231,0.23274,0.23215,0.23238,0.23320
1.16518,0.23232,0.23242,0.23312,0.23264,0.23262,0.23297,0.23273,0.23283,0.23362
1.17173,0.23223,0.23269,0.23360,0.23300,0.23319,0.23374,0.23270,0.23337,0.23408
1.17829,0.23111,0.23140,0.23243,0.23186,0.23181,0.23247,0.23175,0.23167,0.23289
1.18485,0.23147,0.23147,0.23234,0.23188,0.23180,0.23254,0.23219,0.23188,0.23308
1.19141,0.23192,0.23259,0.23336,0.23240,0.23312,0.23356,0.23271,0.23318,0.23414
1.19797,0.22865,0.23058,0.23230,0.22978,0.23153,0.23296,0.23053,0.23166,0.23329
1.20453,0.22611,0.22645,0.22778,0.22670,0.22713,0.22781,0.22702,0.22728,0.22836
1.21109,0.22911,0.22931,0.22992,0.22961,0.22968,0.23000,0.22958,0.22947,0.23035
1.21765,0.22733,0.22762,0.22884,0.22764,0.22824,0.22880,0.22823,0.22829,0.22904
1.22421,0.22859,0.22822,0.22927,0.22894,0.22890,0.22953,0.22963,0.22936,0.23000
1.23077,0.22975,0.22995,0.23108,0.23013,0.23067,0.23105,0.23034,0.23032,0.23123
1.23733,0.23215,0.23261,0.23336,0.23253,0.23277,0.23327,0.23267,0.23274,0.23371
1.24389,0.23273,0.23289,0.23354,0.23319,0.23334,0.23360,0.23366,0.23359,0.23385
1.25045,0.23351,0.23384,0.23487,0.23404,0.23432,0.23483,0.23407,0.23451,0.23497
1.25701,0.23349,0.23331,0.23438,0.23403,0.23403,0.23463,0.23409,0.23427,0.23487
1.26357,0.23376,0.23384,0.23443,0.23428,0.23431,0.23454,0.23426,0.23418,0.23478
1.27014,0.23658,0.23618,0.23701,0.23716,0.23657,0.23713,0.23751,0.23697,0.23771
1.27670,0.23585,0.23568,0.23672,0.23620,0.23626,0.23687,0.23650,0.23634,0.23717
1.28326,0.23499,0.23519,0.23653,0.23593,0.23607,0.23653,0.23571,0.23587,0.23696
1.28983,0.23496,0.23508,0.23669,0.23563,0.23588,0.23655,0.23575,0.23591,0.23689
1.29639,0.23579,0.23590,0.23705,0.23639,0.23651,0.23692,0.23617,0.23677,0.23781
1.30295,0.23690,0.23684,0.23767,0.23705,0.23723,0.23759,0.23736,0.23753,0.23869
1.30952,0.23499,0.23497,0.23630,0.23574,0.23604,0.23624,0.23551,0.23571,0.23697
1.31608,0.23358,0.23376,0.23534,0.23400,0.23452,0.23481,0.23407,0.23432,0.23525
1.32265,0.23650,0.23648,0.23791,0.23719,0.23751,0.23778,0.23721,0.23738,0.23846
1.32921,0.23730,0.23709,0.23819,0.23747,0.23776,0.23776,0.23750,0.23785,0.23863
1.33578,0.23690,0.23686,0.23816,0.23733,0.23784,0.23787,0.23729,0.23759,0.23857
1.34234,0.23645,0.23650,0.23806,0.23676,0.23723,0.23776,0.23655,0.23697,0.23811
1.34891,0.23634,0.23627,0.23759,0.23671,0.23712,0.23748,0.23638,0.23663,0.23798
1.35548,0.23590,0.23583,0.23735,0.23626,0.23685,0.23711,0.23623,0.23684,0.23795
1.36205,0.23540,0.23535,0.23672,0.23577,0.23613,0.23663,0.23576,0.23597,0.23718
1.36861,0.23444,0.23474,0.23569,0.23489,0.23545,0.23556,0.23480,0.23533,0.23642
1.37518,0.23486,0.23481,0.23627,0.23517,0.23545,0.23608,0.23507,0.23540,0.23669
1.38175,0.23482,0.23447,0.23592,0.23490,0.23522,0.23659,0.23509,0.23525,0.23683
1.38832,0.23586,0.23567,0.23675,0.23607,0.23628,0.23701,0.23609,0.23633,0.23764
1.39489,0.23677,0.23696,0.23840,0.23701,0.23744,0.23841,0.23737,0.23749,0.23867
1.40145,0.23686,0.23693,0.23830,0.23717,0.23753,0.23883,0.23721,0.23771,0.23911
1.40802,0.23701,0.23707,0.23824,0.23755,0.23772,0.23856,0.23775,0.23805,0.23928
1.41459,0.23841,0.23860,0.23970,0.23883,0.23949,0.24024,0.23933,0.23978,0.24070
1.42116,0.23983,0.24046,0.24141,0.24063,0.24105,0.24156,0.24076,0.24163,0.24233
1.42773,0.23071,0.23137,0.23224,0.23126,0.23196,0.23251,0.23167,0.23234,0.23331
1.43431,0.22101,0.22146,0.22300,0.22170,0.22197,0.22312,0.22176,0.22217,0.22357
1.44088,0.22212,0.22234,0.22331,0.22253,0.22268,0.22325,0.22253,0.22248,0.22372
1.44745,0.23187,0.23233,0.23342,0.23261,0.23264,0.23315,0.23258,0.23274,0.23406
1.45402,0.23936,0.23969,0.24090,0.23986,0.24045,0.24096,0.23997,0.24046,0.24195
1.46059,0.24249,0.24238,0.24404,0.24308,0.24339,0.24379,0.24336,0.24335,0.24478
1.46716,0.24134,0.24092,0.24308,0.24182,0.24209,0.24317,0.24222,0.24224,0.24398
1.47374,0.24096,0.24055,0.24233,0.24118,0.24156,0.24183,0.24138,0.24152,0.24315
1.48031,0.24117,0.24097,0.24307,0.24133,0.24195,0.24243,0.24185,0.24208,0.24327
1.48688,0.24129,0.24054,0.24256,0.24139,0.24173,0.24230,0.24147,0.24166,0.24318
1.49346,0.24278,0.24191,0.24412,0.24296,0.24292,0.24381,0.24283,0.24285,0.24451
1.50003,0.24211,0.24135,0.24376,0.24245,0.24255,0.24311,0.24260,0.24264,0.24386
1.50661,0.24502,0.24416,0.24644,0.24511,0.24515,0.24612,0.24493,0.24538,0.24662
1.51318,0.24637,0.24575,0.24788,0.24637,0.24641,0.24718,0.24624,0.24657,0.24744
1.51976,0.24461,0.24415,0.24632,0.24488,0.24494,0.24609,0.24476,0.24496,0.24644
1.52633,0.24153,0.24121,0.24356,0.24202,0.24212,0.24343,0.24227,0.24235,0.24348
1.53291,0.24055,0.24050,0.24224,0.24098,0.24093,0.24204,0.24099,0.24144,0.24223
1.53948,0.24368,0.24356,0.24535,0.24392,0.24391,0.24534,0.24397,0.24471,0.24548
1.54606,0.24667,0.24678,0.24864,0.24739,0.24723,0.24819,0.24734,0.24782,0.24833
1.55264,0.24766,0.24760,0.24973,0.24860,0.24839,0.24971,0.24850,0.24890,0.24962
1.55921,0.24595,0.24552,0.24730,0.24633,0.24600,0.24743,0.24658,0.24664,0.24751
1.56579,0.23842,0.23791,0.23941,0.23851,0.23822,0.23931,0.23883,0.23885,0.23905
1.57237,0.23113,0.23123,0.23315,0.23165,0.23193,0.23302,0.23186,0.23222,0.23289
1.57895,0.23836,0.23797,0.23963,0.23848,0.23842,0.23962,0.23878,0.23914,0.23950
1.58552,0.24367,0.24353,0.24568,0.24429,0.24436,0.24566,0.24463,0.24489,0.24553
1.59210,0.24249,0.24222,0.24429,0.24275,0.24269,0.24405,0.24326,0.24344,0.24426
1.59868,0.23729,0.23678,0.23866,0.23734,0.23728,0.23825,0.23750,0.23752,0.23807
1.60526,0.23441,0.23413,0.23605,0.23484,0.23463,0.23550,0.23495,0.23513,0.23583
1.61184,0.23710,0.23670,0.23854,0.23766,0.23745,0.23825,0.23776,0.23788,0.23848
1.61842,0.24208,0.24166,0.24363,0.24253,0.24232,0.24324,0.24226,0.24250,0.24350
1.62500,0.24498,0.24448,0.24654,0.24550,0.24521,0.24582,0.24588,0.24562,0.24601
1.63158,0.24539,0.24488,0.24734,0.24612,0.24611,0.24678,0.24613,0.24635,0.24696
1.63816,0.24584,0.24506,0.24660,0.24627,0.24599,0.24632,0.24627,0.24631,0.24686
1.64474,0.24657,0.24583,0.24815,0.24690,0.24648,0.24744,0.24709,0.24652,0.24782
1.65133,0.24965,0.24754,0.24896,0.24861,0.24790,0.24850,0.24848,0.24816,0.24927
1.65791,0.24858,0.24734,0.24884,0.24872,0.24819,0.24874,0.24847,0.24858,0.24937
1.66449,0.24934,0.24873,0.25053,0.24960,0.24925,0.25035,0.24994,0.24949,0.25058
1.67107,0.24882,0.24804,0.25017,0.24906,0.24891,0.24981,0.24934,0.24926,0.25029
1.67766,0.25056,0.24977,0.25159,0.25072,0.25046,0.25142,0.25096,0.25077,0.25165
1.68424,0.24952,0.24877,0.25116,0.25002,0.25006,0.25111,0.25069,0.25055,0.25137
1.69082,0.25026,0.24946,0.25171,0.25051,0.25053,0.25154,0.25113,0.25118,0.25202
1.69741,0.25142,0.25076,0.25318,0.25182,0.25171,0.25270,0.25210,0.25202,0.25280
1.70399,0.25260,0.25189,0.25396,0.25280,0.25279,0.25364,0.25314,0.25307,0.25388
1.71058,0.25257,0.25164,0.25427,0.25266,0.25312,0.25404,0.25355,0.25365,0.25407
1.71716,0.25358,0.25291,0.25518,0.25383,0.25391,0.25437,0.25442,0.25406,0.25453
1.72375,0.25371,0.25323,0.25515,0.25373,0.25431,0.25480,0.25433,0.25437,0.25486
1.73033,0.25392,0.25325,0.25552,0.25396,0.25420,0.25493,0.25435,0.25460,0.25515
1.73692,0.25383,0.25349,0.25550,0.25382,0.25470,0.25527,0.25452,0.25503,0.25554
1.74351,0.25463,0.25402,0.25628,0.25497,0.25536,0.25593,0.25562,0.25577,0.25623
1.75009,0.25473,0.25414,0.25633,0.25443,0.25470,0.25548,0.25587,0.25603,0.25607
1.75668,0.25491,0.25444,0.25662,0.25503,0.25540,0.25579,0.25546,0.25587,0.25606
1.76327,0.25490,0.25471,0.25660,0.25503,0.25526,0.25592,0.25538,0.25576,0.25634
1.76985,0.25517,0.25481,0.25686,0.25528,0.25558,0.25603,0.25558,0.25609,0.25652
1.77644,0.25552,0.25538,0.25717,0.25572,0.25587,0.25626,0.25601,0.25631,0.25648
1.78303,0.25554,0.25502,0.25706,0.25585,0.25593,0.25665,0.25622,0.25666,0.25696
1.78962,0.25555,0.25498,0.25725,0.25567,0.25543,0.25631,0.25617,0.25653,0.25686
1.79621,0.25547,0.25493,0.25694,0.25585,0.25553,0.25643,0.25588,0.25605,0.25661
1.80280,0.25463,0.25421,0.25663,0.25486,0.25464,0.25566,0.25491,0.25535,0.25586
1.80939,0.25427,0.25388,0.25601,0.25459,0.25436,0.25543,0.25483,0.25520,0.25529
1.81598,0.25426,0.25368,0.25538,0.25449,0.25428,0.25494,0.25437,0.25479,0.25509
1.82257,0.25408,0.25375,0.25570,0.25455,0.25433,0.25513,0.25450,0.25490,0.25529
1.82916,0.25374,0.25323,0.25554,0.25450,0.25420,0.25513,0.25473,0.25507,0.25517
1.83575,0.25400,0.25334,0.25540,0.25418,0.25369,0.25461,0.25411,0.25455,0.25488
1.84234,0.25373,0.25344,0.25554,0.25425,0.25401,0.25482,0.25418,0.25467,0.25495
1.84893,0.25422,0.25413,0.25613,0.25485,0.25496,0.25560,0.25473,0.25531,0.25562
1.85552,0.25496,0.25408,0.25575,0.25512,0.25470,0.25540,0.25530,0.25577,0.25584
1.86212,0.25430,0.25362,0.25584,0.25456,0.25434,0.25510,0.25461,0.25492,0.25507
1.86871,0.25033,0.24946,0.25180,0.25071,0.25038,0.25110,0.25084,0.25099,0.25111
1.87530,0.24665,0.24616,0.24851,0.24678,0.24677,0.24787,0.24676,0.24735,0.24788
1.88190,0.24768,0.24773,0.24988,0.24852,0.24879,0.24929,0.24868,0.24896,0.24901
1.88849,0.25114,0.25051,0.25263,0.25112,0.25112,0.25208,0.25134,0.25165,0.25230
1.89508,0.25287,0.25231,0.25476,0.25281,0.25291,0.25400,0.25301,0.25347,0.25427
1.90168,0.25437,0.25424,0.25601,0.25446,0.25467,0.25547,0.25452,0.25486,0.25563
1.90827,0.25452,0.25428,0.25650,0.25509,0.25527,0.25626,0.25525,0.25555,0.25624
1.91487,0.25534,0.25493,0.25681,0.25564,0.25560,0.25665,0.25565,0.25589,0.25703
1.92146,0.25590,0.25522,0.25772,0.25582,0.25615,0.25752,0.25642,0.25682,0.25765
1.92806,0.25490,0.25435,0.25658,0.25532,0.25533,0.25615,0.25603,0.25585,0.25663
1.93465,0.24940,0.24889,0.25071,0.24951,0.24976,0.25047,0.25034,0.25027,0.25060
1.94125,0.23328,0.23233,0.23392,0.23326,0.23292,0.23364,0.23359,0.23328,0.23392
1.94785,0.20869,0.20818,0.20941,0.20854,0.20860,0.20936,0.20896,0.20905,0.20961
1.95444,0.19133,0.19114,0.19246,0.19155,0.19167,0.19225,0.19193,0.19220,0.19263
1.96104,0.19569,0.19561,0.19695,0.19559,0.19593,0.19685,0.19581,0.19612,0.19687
1.96764,0.21188,0.21191,0.21355,0.21208,0.21236,0.21332,0.21251,0.21249,0.21350
1.97424,0.23216,0.23195,0.23343,0.23175,0.23208,0.23311,0.23257,0.23257,0.23327
1.98084,0.24126,0.24139,0.24284,0.24124,0.24151,0.24232,0.24192,0.24200,0.24249
1.98743,0.23669,0.23645,0.23745,0.23679,0.23657,0.23722,0.23755,0.23723,0.23748
1.99403,0.20221,0.20196,0.20291,0.20273,0.20259,0.20269,0.20286,0.20280,0.20259
2.00063,0.15699,0.15709,0.15777,0.15717,0.15715,0.15750,0.15759,0.15742,0.15740
2.00723,0.14314,0.14329,0.14400,0.14295,0.14303,0.14363,0.14324,0.14322,0.14344
2.01383,0.15981,0.16074,0.16180,0.16028,0.16064,0.16083,0.16087,0.16075,0.16085
2.02043,0.19195,0.19252,0.19376,0.19236,0.19251,0.19322,0.19282,0.19313,0.19341
2.02703,0.21566,0.21600,0.21733,0.21586,0.21622,0.21686,0.21607,0.21627,0.21662
2.03363,0.22316,0.22354,0.22466,0.22342,0.22347,0.22412,0.22394,0.22384,0.22414
2.04024,0.22183,0.22189,0.22321,0.22213,0.22211,0.22272,0.22255,0.22253,0.22292
2.04684,0.21106,0.21103,0.21194,0.21094,0.21102,0.21156,0.21145,0.21141,0.21182
2.05344,0.20251,0.20217,0.20342,0.20255,0.20256,0.20333,0.20277,0.20258,0.20318
2.06004,0.20479,0.20465,0.20609,0.20470,0.20471,0.20583,0.20519,0.20550,0.20604
2.06664,0.20978,0.20949,0.21090,0.20958,0.20963,0.21060,0.20979,0.21000,0.21052
2.07325,0.21889,0.21849,0.22011,0.21889,0.21915,0.22011,0.21937,0.21945,0.21990
2.07985,0.22698,0.22673,0.22858,0.22698,0.22710,0.22814,0.22725,0.22737,0.22792
2.08645,0.23370,0.23299,0.23536,0.23347,0.23378,0.23496,0.23411,0.23418,0.23463
2.09306,0.23957,0.23872,0.24121,0.23931,0.23958,0.24103,0.23988,0.23992,0.24078
2.09966,0.24503,0.24449,0.24687,0.24530,0.24514,0.24645,0.24549,0.24525,0.24579
2.10627,0.24926,0.24872,0.25114,0.24923,0.24924,0.25042,0.24934,0.24930,0.24996
2.11287,0.25309,0.25237,0.25449,0.25319,0.25309,0.25419,0.25329,0.25326,0.25381
2.11948,0.25741,0.25659,0.25899,0.25775,0.25784,0.25863,0.25778,0.25810,0.25823
2.12608,0.26064,0.26017,0.26257,0.26099,0.26075,0.26169,0.26092,0.26117,0.26142
2.13269,0.26085,0.26042,0.26309,0.26148,0.26129,0.26222,0.26160,0.26175,0.26215
2.13930,0.25898,0.25841,0.26048,0.25930,0.25885,0.25987,0.25939,0.25948,0.25966
2.14590,0.25717,0.25652,0.25877,0.25802,0.25751,0.25853,0.25772,0.25791,0.25812
2.15251,0.25711,0.25657,0.25884,0.25755,0.25724,0.25844,0.25765,0.25760,0.25798
2.15912,0.25802,0.25734,0.26017,0.25822,0.25794,0.25932,0.25843,0.25861,0.25889
2.16572,0.25963,0.25910,0.26149,0.26000,0.25970,0.26096,0.26045,0.26067,0.26077
2.17233,0.26209,0.26160,0.26445,0.26235,0.26222,0.26356,0.26303,0.26332,0.26348
2.17894,0.26307,0.26234,0.26507,0.26337,0.26307,0.26428,0.26353,0.26365,0.26406
2.18555,0.26463,0.26306,0.26528,0.26411,0.26373,0.26496,0.26396,0.26436,0.26475
2.19216,0.26347,0.26240,0.26496,0.26313,0.26261,0.26400,0.26390,0.26373,0.26391
2.19877,0.26379,0.26270,0.26530,0.26357,0.26358,0.26467,0.26404,0.26438,0.26473
2.20538,0.26405,0.26307,0.26554,0.26387,0.26370,0.26502,0.26419,0.26434,0.26493
2.21199,0.26502,0.26361,0.26633,0.26467,0.26458,0.26559,0.26509,0.26508,0.26572
2.21860,0.26541,0.26414,0.26688,0.26532,0.26507,0.26603,0.26571,0.26594,0.26632
2.22521,0.26558,0.26446,0.26725,0.26549,0.26525,0.26659,0.26574,0.26580,0.26631
2.23182,0.26626,0.26495,0.26732,0.26595,0.26558,0.26672,0.26589,0.26609,0.26673
2.23843,0.26590,0.26467,0.26766,0.26597,0.26567,0.26672,0.26640,0.26627,0.26656
2.24504,0.26688,0.26552,0.26803,0.26658,0.26619,0.26714,0.26670,0.26675,0.26728
2.25165,0.26604,0.26487,0.26747,0.26615,0.26600,0.26699,0.26669,0.26676,0.26692
2.25827,0.26591,0.26482,0.26754,0.26594,0.26569,0.26673,0.26629,0.26634,0.26672
2.26488,0.26584,0.26466,0.26738,0.26581,0.26556,0.26678,0.26620,0.26615,0.26644
2.27149,0.26680,0.26593,0.26876,0.26693,0.26683,0.26789,0.26728,0.26720,0.26765
2.27810,0.26735,0.26617,0.26896,0.26745,0.26690,0.26814,0.26732,0.26733,0.26782
2.28472,0.26757,0.26657,0.26933,0.26772,0.26751,0.26851,0.26790,0.26807,0.26847
2.29133,0.26774,0.26695,0.26983,0.26790,0.26780,0.26893,0.26814,0.26831,0.26916
2.29795,0.26822,0.26730,0.26970,0.26891,0.26835,0.26893,0.26854,0.26845,0.26881
2.30456,0.26773,0.26678,0.26922,0.26780,0.26739,0.26839,0.26810,0.26804,0.26848
2.31118,0.26688,0.26575,0.26865,0.26715,0.26662,0.26771,0.26710,0.26701,0.26802
2.31779,0.26606,0.26510,0.26781,0.26633,0.26619,0.26675,0.26633,0.26650,0.26684
2.32441,0.26561,0.26497,0.26768,0.26591,0.26542,0.26629,0.26639,0.26616,0.26651
2.33102,0.26546,0.26426,0.26696,0.26556,0.26511,0.26612,0.26571,0.26563,0.26621
2.33764,0.26541,0.26460,0.26730,0.26580,0.26543,0.26616,0.26582,0.26571,0.26633
2.34426,0.26622,0.26551,0.26798,0.26645,0.26587,0.26647,0.26663,0.26642,0.26709
2.35087,0.26606,0.26562,0.26802,0.26636,0.26624,0.26698,0.26668,0.26638,0.26725
2.35749,0.26561,0.26494,0.26712,0.26578,0.26516,0.26640,0.26612,0.26588,0.26684
2.36411,0.26601,0.26530,0.26745,0.26588,0.26567,0.26646,0.26618,0.26633,0.26682
2.37072,0.26575,0.26496,0.26733,0.26572,0.26559,0.26666,0.26621,0.26614,0.26695
2.37734,0.26476,0.26411,0.26632,0.26500,0.26444,0.26542,0.26554,0.26510,0.26593
2.38396,0.26411,0.26332,0.26610,0.26434,0.26386,0.26538,0.26453,0.26448,0.26550
2.39058,0.26445,0.26349,0.26554,0.26477,0.26404,0.26516,0.26484,0.26455,0.26548
2.39720,0.26485,0.26394,0.26660,0.26497,0.26417,0.26572,0.26501,0.26486,0.26604
2.40382,0.26575,0.26463,0.26688,0.26584,0.26528,0.26641,0.26602,0.26579,0.26659
2.41044,0.26627,0.26527,0.26746,0.26631,0.26584,0.26723,0.26667,0.26693,0.26752
2.41706,0.26702,0.26671,0.26841,0.26688,0.26673,0.26736,0.26741,0.26744,0.26769
